"","LibraryLayout","Pathogen","tissue","cultivar","Treatment","PseudoalignmentRate","Type","ReadsPseudoaligned","LibrarySelection","Instrument","Puccinia striiformis f. sp. tritici (wheat stripe rust)","Puccinia hordei","Serendipita vermifera","AMF","Blumeria graminis f. sp. Hordei","Blumeria graminis f. sp. Hordei K1","Puccinia graminis f. sp. Tritici","barley mild mosaic virus (BaMMV)","drought","Pyrenophora teres f. teres","Powdery Mildew","Infected","Control","Puccinia striiformis f. sp. tritici (wheat stripe rust)-Infected","Puccinia hordei-Infected","Serendipita vermifera-Infected","AMF-Infected","Blumeria graminis f. sp. Hordei-Infected","Blumeria graminis f. sp. Hordei K1-Infected","Puccinia graminis f. sp. Tritici-Infected","barley mild mosaic virus (BaMMV)-Infected","drought-Infected","Pyrenophora teres f. teres-Infected","Powdery Mildew-Infected","Biotroph","Symbiont","Drought","Necrotroph"
"SRR19091567","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",6360,"Biotroph",25223844,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091568","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",6360,"Biotroph",22972576,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091569","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",4980,"Biotroph",18208829,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091570","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",5320,"Biotroph",24008060,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091571","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",6140,"Biotroph",24030046,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091572","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",6330,"Biotroph",30184615,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091573","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",6030,"Biotroph",31563312,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091574","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Control",6280,"Biotroph",27955080,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR19091575","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",4480,"Biotroph",19555001,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091576","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",5500,"Biotroph",19774789,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091577","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Infected",6170,"Biotroph",26648537,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR19091578","paired","Blumeria graminis f. sp. Hordei K1","leaf","BarleyX","Control",6340,"Biotroph",24213469,"Random PCR","Illumina NovaSeq 6000",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR3657665","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",7780,"Biotroph",13913179,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657666","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",8009.99999999999,"Biotroph",12674197,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657667","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",8009.99999999999,"Biotroph",2929698,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657668","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",6190,"Biotroph",16435578,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657669","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",6170,"Biotroph",15856012,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657670","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",6390,"Biotroph",10510319,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657671","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",7740,"Biotroph",11454412,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657672","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",7720,"Biotroph",3679945,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657673","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",5650,"Biotroph",14666095,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657674","single","Blumeria graminis f. sp. Hordei K1","leaf","Pallas","Infected",6440,"Biotroph",12207122,"cDNA","Illumina HiSeq 2500",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"SRR3657675","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8050,"Biotroph",22162069,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657676","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7990,"Biotroph",6458007,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657677","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8090,"Biotroph",37469151,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657678","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8150,"Biotroph",37721257,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657679","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7859.99999999999,"Biotroph",36049745,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657680","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7500,"Biotroph",33427228,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657681","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7940,"Biotroph",36045296,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657682","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7740,"Biotroph",37487222,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657683","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7550,"Biotroph",34771439,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657684","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8100,"Biotroph",38961280,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657685","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8220,"Biotroph",36864197,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657686","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7740,"Biotroph",33999787,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657687","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7959.99999999999,"Biotroph",34151165,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657688","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8150,"Biotroph",36980587,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657689","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8350,"Biotroph",41327132,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657690","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8100,"Biotroph",34698216,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657691","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",8290,"Biotroph",41265019,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657692","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",7950,"Biotroph",35698201,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657694","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",3979.99999999999,"Biotroph",2180403,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657695","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",4020,"Biotroph",2866656,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657696","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6820,"Biotroph",5368309,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657697","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6790,"Biotroph",1339175,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657698","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6459.99999999999,"Biotroph",5955648,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657699","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6160,"Biotroph",1634973,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657700","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6230,"Biotroph",4116463,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657701","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",5560,"Biotroph",5164571,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657702","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6759.99999999999,"Biotroph",6304135,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657703","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",6340,"Biotroph",7034273,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657704","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",4540,"Biotroph",4182830,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657705","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",4180,"Biotroph",4102094,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657706","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",4200,"Biotroph",4213994,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657707","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",5620,"Biotroph",5814430,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR3657708","paired","Blumeria graminis f. sp. Hordei","leaf","Pallas","Infected",3600,"Biotroph",3828602,"cDNA","Illumina HiSeq 2500",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"SRR8984104","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3600,"Biotroph",15004218,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984105","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3220,"Biotroph",10593625,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984106","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3729.99999999999,"Biotroph",14492985,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984107","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",7459.99999999999,"Biotroph",24951521,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984108","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3960,"Biotroph",13584439,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984109","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3550,"Biotroph",14501577,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984110","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3340,"Biotroph",18286705,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984111","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3760,"Biotroph",29643062,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984112","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",2480,"Biotroph",10178979,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984113","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",4160,"Biotroph",16010881,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984114","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",6280,"Biotroph",25207919,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984115","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",2820,"Biotroph",21963379,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984116","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3600,"Biotroph",12980697,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984117","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",2770,"Biotroph",20758266,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984118","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",3290,"Biotroph",17101526,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984119","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",4970,"Biotroph",19980510,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984120","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",6490,"Biotroph",24618142,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984121","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",2590,"Biotroph",6981941,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984122","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",2240,"Biotroph",10871361,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984123","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",4210,"Biotroph",13664295,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984124","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",4310,"Biotroph",19227609,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984125","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",2800,"Biotroph",10727557,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984126","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",1939.99999999999,"Biotroph",7014454,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984127","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Infected",5580,"Biotroph",21701822,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"SRR8984128","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Control",7630,"Biotroph",30497280,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8984129","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Control",7659.99999999999,"Biotroph",34972713,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR8984130","single","Puccinia graminis f. sp. Tritici","leaf","Harrington","Control",7630,"Biotroph",33123884,"cDNA","NextSeq 500",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR23602658","paired","barley mild mosaic virus (BaMMV)","leaf","DAN 2","Control",7350,"Biotroph",19933975,"cDNA","Illumina NovaSeq 6000",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR23602659","paired","barley mild mosaic virus (BaMMV)","leaf","DAN 2","Control",7380,"Biotroph",19879426,"cDNA","Illumina NovaSeq 6000",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR23602660","paired","barley mild mosaic virus (BaMMV)","leaf","DAN 2","Control",7140,"Biotroph",17505962,"cDNA","Illumina NovaSeq 6000",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR23602661","paired","barley mild mosaic virus (BaMMV)","leaf","DAN 2","Infected",7420,"Biotroph",21411302,"cDNA","Illumina NovaSeq 6000",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"SRR23602662","paired","barley mild mosaic virus (BaMMV)","leaf","DAN 2","Infected",7980,"Biotroph",18810868,"cDNA","Illumina NovaSeq 6000",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"SRR23602663","paired","barley mild mosaic virus (BaMMV)","leaf","DAN 2","Infected",7420,"Biotroph",18499002,"cDNA","Illumina NovaSeq 6000",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"ERR4704277","paired","drought","leaf","Baronesse","Infected",7320,"Drought",16578765,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ERR4704278","paired","drought","leaf","Baronesse","Infected",7759.99999999999,"Drought",19293284,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ERR4704279","paired","drought","leaf","Baronesse","Infected",7480,"Drought",18633086,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ERR4704280","paired","drought","leaf","Baronesse","Control",7430,"Drought",18040294,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR4704281","paired","drought","leaf","Baronesse","Control",7159.99999999999,"Drought",18221909,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR4704282","paired","drought","leaf","Baronesse","Control",7140,"Drought",18329753,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR4704283","paired","drought","leaf","Otis","Infected",7870,"Drought",18962922,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ERR4704284","paired","drought","leaf","Otis","Infected",8170,"Drought",19102216,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ERR4704285","paired","drought","leaf","Otis","Infected",7790,"Drought",19812200,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"ERR4704286","paired","drought","leaf","Otis","Control",7180,"Drought",18148147,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR4704287","paired","drought","leaf","Otis","Control",6659.99999999999,"Drought",15542592,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERR4704288","paired","drought","leaf","Otis","Control",7650,"Drought",18636761,"RT-PCR","Illumina NovaSeq 6000",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR13222006","single","Pyrenophora teres f. teres","leaf","CIho 5791","Infected",7770,"Necrotroph",39975362,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222007","single","Pyrenophora teres f. teres","leaf","CIho 5792","Infected",8140,"Necrotroph",36765826,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222008","single","Pyrenophora teres f. teres","leaf","CIho 5793","Infected",8020,"Necrotroph",28053493,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222009","single","Pyrenophora teres f. teres","leaf","CIho 5794","Infected",8120,"Necrotroph",35851730,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
"SRR13222010","single","Pyrenophora teres f. teres","leaf","CIho 5795","Infected",8080,"Necrotroph",31064687,"Random","NextSeq 500",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
